date,symbol,ltp,open,high,low,volume,trades,source
2026-03-25,RSY,10.33,10.35,10.55,10.3,111520,42,nepse_playwright
2026-03-25,SAGF,10.16,10.05,10.16,9.87,1800,11,nepse_playwright
2026-03-25,SBCF,10.15,10.16,10.16,9.85,22550,36,nepse_playwright
2026-03-25,SEF,10.12,10.29,10.3,10.11,13300,13,nepse_playwright
2026-03-25,SFEF,10.36,10.3,10.45,10.3,2350,15,nepse_playwright
2026-03-25,SFMF,10.4,10.39,10.4,10.39,1500,2,nepse_playwright
2026-03-25,SIGS2,10.1,10.23,10.25,10.1,5003,6,nepse_playwright
2026-03-25,SIGS3,10.7,10.5,10.81,10.5,14500,17,nepse_playwright
2026-03-25,SLCF,9.9,9.9,10.15,9.87,22300,25,nepse_playwright
2026-03-26,C30MF,10.25,10.1,10.32,10.1,20000,9,nepse_playwright
2026-03-26,CMF2,10.36,10.3,10.36,10.3,37280,7,nepse_playwright
2026-03-26,GBIMESY2,9.7,9.64,9.7,9.45,1900,15,nepse_playwright
2026-03-26,GIBF1,11.32,11.45,11.67,11.27,208220,25,nepse_playwright
2026-03-26,GSY,10.01,9.95,10.1,9.95,45762,76,nepse_playwright
2026-03-26,H8020,12.0,12.16,12.16,11.92,6600,13,nepse_playwright
2026-03-26,HLICF,9.6,9.6,9.6,9.6,3000,13,nepse_playwright
2026-03-26,KDBY,10.76,10.42,10.76,10.32,366450,78,nepse_playwright
2026-03-26,KEF,10.15,10.0,10.2,10.0,38395,68,nepse_playwright
2026-03-26,KSY,9.77,9.72,9.9,9.56,3700,16,nepse_playwright
2026-03-26,LUK,10.09,9.83,10.09,9.83,2600,11,nepse_playwright
2026-03-26,LVF2,10.0,9.95,10.0,9.95,1150,10,nepse_playwright
2026-03-26,MBLEF,10.6,10.21,10.7,10.21,270050,33,nepse_playwright
2026-03-26,MMF1,9.8,9.64,9.83,9.56,19635,60,nepse_playwright
2026-03-26,MNMF1,10.09,9.81,10.17,9.81,125150,52,nepse_playwright
2026-03-26,NBF2,10.05,10.2,10.25,10.0,7905,11,nepse_playwright
2026-03-26,NBF3,10.1,10.0,10.15,9.9,39995,50,nepse_playwright
2026-03-26,NIBLGF,9.74,10.19,11.0,9.73,67300,19,nepse_playwright
2026-03-26,NIBLSTF,9.7,10.01,10.85,9.42,146973,58,nepse_playwright
2026-03-26,NIBSF2,9.55,9.66,9.8,9.52,16035,23,nepse_playwright
2026-03-26,NICBF,10.55,10.6,11.07,10.55,52700,11,nepse_playwright
2026-03-26,NICFC,9.8,9.54,9.89,9.54,13850,24,nepse_playwright
2026-03-26,NICGF2,9.8,9.61,9.99,9.5,86500,25,nepse_playwright
2026-03-26,NICSF,9.55,9.34,9.58,9.34,19500,26,nepse_playwright
2026-03-26,NMB50,10.7,10.7,10.7,10.49,29380,9,nepse_playwright
2026-03-26,NMBHF2,9.93,9.74,10.11,9.74,7860,40,nepse_playwright
2026-03-26,NSIF2,11.2,11.15,11.3,10.98,37800,20,nepse_playwright
2026-03-26,PRSF,12.1,11.86,12.15,11.86,503700,13,nepse_playwright
2026-03-26,PSF,12.05,11.65,12.05,11.65,31630,38,nepse_playwright
2026-03-26,RBBF40,9.85,9.65,9.85,9.46,3100,14,nepse_playwright
2026-03-26,RMF1,9.9,9.87,11.0,9.87,85551,34,nepse_playwright
2026-03-26,RMF2,10.29,10.22,10.42,10.22,1200,7,nepse_playwright
2026-03-26,RSY,10.25,10.16,10.53,10.16,420700,37,nepse_playwright
2026-03-26,SAGF,10.4,9.96,10.4,9.96,24700,22,nepse_playwright
2026-03-26,SBCF,10.13,9.95,11.16,9.82,65999,44,nepse_playwright
2026-03-26,SEF,10.32,10.15,10.32,10.01,7100,8,nepse_playwright
2026-03-26,SFEF,10.47,10.3,10.49,10.3,9700,17,nepse_playwright
2026-03-26,SFMF,10.3,10.5,10.75,10.2,46468,12,nepse_playwright
2026-03-26,SIGS2,10.18,10.17,10.37,10.17,10100,8,nepse_playwright
2026-03-26,SIGS3,10.55,10.5,10.71,10.5,5900,14,nepse_playwright
2026-03-26,SLCF,9.94,10.09,10.09,9.93,15300,20,nepse_playwright
